-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-CORS_WHITELIST $(Auth-CORS_WHITELIST)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-RATE_LIMIT_DURATION $(RateLimiting.Auth.DurationMs)
-RATE_LIMIT_ENABLED $(RateLimiting.Auth.Enabled)
-RATE_LIMIT_THRESHOLD $(RateLimiting.Auth.Threshold)
-REDIS_HOST $(Redis.Host)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
